Reference;JanuaryMin;JanuaryMax;JanuaryAvg;JanuaryPrec;FebruaryMin;FebruaryMax;FebruaryAvg;FebruaryPrec;MarchMin;MarchMax;MarchAvg;MarchPrec;AprilMin;AprilMax;AprilAvg;AprilPrec;MayMin;MayMax;MayAvg;MayPrec;JuneMin;JuneMax;JuneAvg;JunePrec;JulyMin;JulyMax;JulyAvg;JulyPrec;AugustMin;AugustMax;AugustAvg;AugustPrec;SeptemberMin;SeptemberMax;SeptemberAvg;SeptemberPrec;OctoberMin;OctoberMax;OctoberAvg;OctoberPrec;NovemberMin;NovemberMax;NovemberAvg;NovemberPrec;DecemberMin;DecemberMax;DecemberAvg;DecemberPrec
1;18;-7;14.5;177;24;-5;21.5;50;21;18;30;81;15;-6;12;115;1;16;9;50;16;30;31;6;19;3;20.5;25;1;30;16;200;23;10;28;9;3;16;11;67;-8;25;4.5;97;30;16;38;190
2;10;-4;8;182;21;14;28;77;-7;0;-7;34;24;10;29;184;29;24;41;179;30;30;45;114;-1;27;12.5;14;14;9;18.5;90;19;5;21.5;140;28;21;38.5;70;13;0;13;21;14;29;28.5;47
3;19;30;34;91;11;20;21;88;28;26;41;55;-6;-2;-7;196;6;-8;2;71;4;-10;-1;6;20;23;31.5;70;11;17;19.5;140;27;3;28.5;172;22;21;32.5;101;-1;-3;-2.5;54;-10;2;-9;130
4;-4;1;-3.5;9;4;20;14;108;27;3;28.5;81;28;27;41.5;120;17;16;25;142;20;-7;16.5;24;23;27;36.5;179;16;10;21;169;20;18;29;115;-8;15;-0.5;195;-9;19;0.5;72;21;18;30;98
5;27;28;41;43;11;-9;6.5;174;1;7;4.5;48;-5;7;-1.5;6;-10;0;-10;105;18;30;33;29;17;18;26;107;7;17;15.5;170;22;24;34;193;4;-6;1;62;8;29;22.5;125;6;3;7.5;117
6;-3;25;9.5;43;19;17;27.5;34;-1;4;1;50;13;21;23.5;109;12;8;16;94;20;19;29.5;147;9;-10;4;104;20;12;26;154;-4;19;5.5;30;0;-10;-5;178;10;20;20;144;23;3;24.5;115
7;1;19;10.5;23;-3;30;12;95;29;22;40;148;-6;-7;-9.5;148;-10;-6;-13;107;5;-9;0.5;91;11;14;18;48;-5;4;-3;91;30;-4;28;109;-3;9;1.5;2;7;21;17.5;184;27;22;38;144
8;18;11;23.5;150;5;-3;3.5;168;11;23;22.5;93;-1;25;11.5;51;19;29;33.5;65;23;1;23.5;100;-1;-4;-3;134;26;29;40.5;61;2;-1;1.5;150;16;28;30;198;6;21;16.5;103;24;6;27;84
9;20;-3;18.5;180;-4;10;1;112;26;10;31;129;22;22;33;190;27;0;27;188;1;21;11.5;188;-9;-4;-11;12;14;21;24.5;186;25;0;25;175;4;-2;3;91;26;11;31.5;4;2;-2;1;172
10;16;11;21.5;67;7;-2;6;159;24;15;31.5;144;14;17;22.5;117;3;10;8;45;-6;30;9;161;5;-7;1.5;180;13;-5;10.5;198;24;1;24.5;9;18;23;29.5;155;10;6;13;50;-10;-4;-12;26
